StateAbbv,StateName,TotalStudents,inFCS_Total,A_Total,A_Total_Pass,A_Black,A_Black_Pass,A_ Hispanic,A_Hisp_ Pass,A_Asian,A_Asian_Pass,A_White,A_White_Pass,A_NR,A_NR_Passed,A_Female,A_Female_Pass,A_Male, A_Male_ Passed,P_Total,P_Total_Passed,P_Black,P_Black_Pass,P_Hispanic,P_Hispanic_Pass,P_ Asian,P_Asian_Pass,P_White,P_White_Pass,P_NR,P_NR_Pass,P_Female,P_Female_Pass,P_Male_Total,P_Male_Passed,PnA_Total,PnA_Total_Pass,PnA_Black,PnA_Black_Pass,PnA_Hispanic,PnA_Hispanic_Pass,PnA_Asian,PnA_Asian_Pass,PnA_White,PnA_White_Pass,PnA_NR,PnA_NR_Pass,PnA_Female,PnA_Female_Pass,PnA_Male,PnA_Male_Pass,PRatio,Black_PRatio,Hispanic_PRatio,White_PRatio,Female P_Ratio,Male_PRatio,A_Total_PassRate,A_Black_PassRate,A_Hispanic_PassRate,A_WhitePassRate,A_Female_PassRate,A_MalePassRate,P_Total_PassRate,P_Black_PassRate,P_Hispanic_PassRate,P_WhitePassRate,P_Female_PassRate,P_MalePassRate,PnA_Total_PassRate,PnA_Black_PassRate,PnA_Hispanic_PassRate,PnA_WhitePassRate,PnA_Female_PassRate,PnA_MalePassRate,RS_BlackWhite_A_PassRate,RS_HispanicWhite_A_PassRate,RS_FemaleMale_A_PassRate,RS_BlackWhite_P_PassRate,RS_HispanicWhite_P_PassRate,RS_FemaleMale_P_PassRate,RS_BlackWhite_PnA_PassRate,RS_HispanicWhite_PnA_PassRate,RS_FemaleMale_PnA_PassRate,PRatio_ZS,PnA_Total_PassRate_ZS,P_Total_PassRate_ZS,A_Total_PassRate_ZS,RS_BlackWhite_PnA_PassRate_ZS,RS_HispanicWhite_PnA_PassRate_ZS,RS_FemaleMale_PnA_PassRate_ZS
GA,Georgia,556485,19866,2461,1378,234,71,245,89,866,540,941,574,55,31,636,329,1818,1046,4760,3545,547,268,413,276,1461,1231,1981,1505,133,106,1487,1099,3267,2442,7221,4923,781,339,658,365,2327,1771,2922,2079,188,137,2123,1428,5085,3488,0.659188478,0.700384123,0.627659574,0.677960301,0.700423928,0.642477876,0.559934986,0.303418803,0.363265306,0.609989373,0.517295597,0.575357536,0.744747899,0.489945155,0.668280872,0.759717314,0.739071957,0.747474747,0.681761529,0.434058899,0.554711246,0.711498973,0.672633066,0.685939036,0.49741654,0.59552727,0.899085465,0.644904553,0.879644124,0.988758429,0.610062579,0.779637451,0.980601818,0.22714448,0.369292289,0.752027578,-0.541597304,0.853516473,0.614083945,0.232871003
HI,Hawaii,60893,2233,168,74,0,0,16,6,81,49,21,6,3,0,39,19,129,55,614,407,3,0,74,42,253,161,75,59,20,15,197,132,417,275,782,481,3,0,90,48,334,210,96,65,23,15,236,151,546,330,0.78516624,1,0.822222222,0.78125,0.834745763,0.763736264,0.44047619,,0.375,0.285714286,0.487179487,0.426356589,0.66286645,0,0.567567568,0.786666667,0.670050761,0.659472422,0.615089514,0,0.533333333,0.677083333,0.639830508,0.604395604,0,1.3125,1.142657343,0,0.721484196,1.016040609,0,0.787692308,1.058628659,1.333802845,-0.359813701,-0.050501943,-1.64009921,-1.453782521,0.645635063,0.697239796
ID,Idaho,127590,1726,189,132,1,0,11,9,28,22,130,87,8,6,48,36,141,96,240,181,2,0,23,12,21,17,157,124,22,16,63,48,177,133,429,313,3,0,34,21,49,39,287,211,30,22,111,84,318,229,0.559440559,0.666666667,0.676470588,0.547038328,0.567567568,0.556603774,0.698412698,0,0.818181818,0.669230769,0.75,0.680851064,0.754166667,0,0.52173913,0.789808917,0.761904762,0.751412429,0.72960373,0,0.617647059,0.735191638,0.756756757,0.720125786,0,1.222570533,1.1015625,0,0.66058906,1.01396348,0,0.840117089,1.050867461,-0.649096425,0.892480844,0.844342003,0.73179601,-1.453782521,0.85098453,0.651049817
IL,Illinois,620340,,3773,2479,117,29,458,131,1244,918,1565,1108,222,163,918,585,2850,1893,4803,3165,357,101,1210,501,1042,818,1720,1406,258,187,1787,1160,3010,2001,8576,5644,474,130,1668,632,2286,1736,3285,2514,480,350,2705,1745,5860,3894,0.560051306,0.753164557,0.725419664,0.523592085,0.660628466,0.513651877,0.657036841,0.247863248,0.286026201,0.70798722,0.637254902,0.664210526,0.658963148,0.282913165,0.414049587,0.81744186,0.649132625,0.664784053,0.658115672,0.274261603,0.378896882,0.765296804,0.645101664,0.664505119,0.350095652,0.403999101,0.959417047,0.346095764,0.506518698,0.976456372,0.358372859,0.495097955,0.970800141,-0.64373129,0.110707991,-0.08875865,0.351317884,-0.098391509,-0.500465928,0.174537318
IN,Indiana,365052,21299,888,467,44,6,71,26,158,102,548,295,26,18,171,88,713,378,1996,1324,110,49,190,84,231,186,1314,913,56,31,500,331,1489,990,2884,1791,154,55,261,110,389,288,1862,1208,82,49,671,419,2202,1368,0.692094313,0.714285714,0.727969349,0.705692803,0.745156483,0.676203451,0.525900901,0.136363636,0.366197183,0.538321168,0.514619883,0.530154278,0.663326653,0.445454545,0.442105263,0.694824962,0.662,0.664875756,0.621012483,0.357142857,0.421455939,0.648764769,0.624441133,0.621253406,0.253312789,0.680257818,0.970698351,0.641103256,0.636282931,0.995674747,0.550496689,0.649628276,1.005131121,0.516207544,-0.295041818,-0.045991432,-0.854563018,0.628234143,0.104834047,0.37885465
IA,Iowa,167016,7066,247,182,14,8,8,7,50,38,160,121,6,3,59,48,187,133,274,207,11,7,24,12,42,30,172,139,10,7,65,50,208,156,521,389,25,15,32,19,92,68,332,260,16,10,124,98,395,289,0.525911708,0.44,0.75,0.518072289,0.524193548,0.526582278,0.736842105,0.571428571,0.875,0.75625,0.813559322,0.711229947,0.755474453,0.636363636,0.5,0.808139535,0.769230769,0.75,0.746641075,0.6,0.59375,0.78313253,0.790322581,0.73164557,0.755608028,1.157024793,1.143876641,0.787442773,0.618705036,1.025641026,0.766153846,0.758173077,1.080198683,-0.943632405,1.078796355,0.857159764,1.08517959,1.443864472,0.530007337,0.825611592
KS,Kansas,161625,4742,104,73,3,0,13,3,24,19,54,43,2,0,10,8,93,64,132,86,3,0,18,5,29,23,63,49,9,3,25,17,107,69,236,159,6,0,31,8,53,42,117,92,11,3,35,25,200,133,0.559322034,0.5,0.580645161,0.538461538,0.714285714,0.535,0.701923077,0,0.230769231,0.796296296,0.8,0.688172043,0.651515152,0,0.277777778,0.777777778,0.68,0.644859813,0.673728814,0,0.258064516,0.786324786,0.714285714,0.665,0,0.28980322,1.1625,0,0.357142857,1.054492754,0,0.328190743,1.074113856,-0.650137619,0.281448823,-0.161757322,0.764076241,-1.453782521,-1.15424656,0.789398366
KY,Kentucky,214321,21365,430,224,8,3,22,8,73,47,289,145,17,8,101,60,326,161,1032,602,30,10,49,16,133,105,740,425,30,18,359,210,669,390,1462,826,38,13,71,24,206,152,1029,570,47,26,460,270,995,551,0.705882353,0.789473684,0.690140845,0.719144801,0.780434783,0.672361809,0.520930233,0.375,0.363636364,0.501730104,0.594059406,0.493865031,0.583333333,0.333333333,0.326530612,0.574324324,0.584958217,0.582959641,0.56497948,0.342105263,0.338028169,0.55393586,0.586956522,0.553768844,0.747413793,0.72476489,1.202878052,0.580392157,0.568547419,1.003428327,0.617590028,0.6102298,1.059930561,0.637329312,-0.907802628,-0.830015177,-0.90027157,0.881985805,-0.049490986,0.704987931
LA,Louisiana,250942,4578,291,103,50,4,23,4,38,28,155,63,7,0,71,16,218,87,901,365,153,31,83,26,67,39,497,229,37,12,345,145,548,218,1192,468,203,35,106,30,105,67,652,292,44,12,416,161,766,305,0.755872483,0.753694581,0.783018868,0.762269939,0.829326923,0.7154047,0.35395189,0.08,0.173913043,0.406451613,0.225352113,0.399082569,0.405105438,0.202614379,0.313253012,0.460764588,0.420289855,0.397810219,0.39261745,0.172413793,0.283018868,0.447852761,0.387019231,0.398172324,0.196825397,0.427881297,0.564675409,0.439735137,0.67985479,1.056508443,0.384978744,0.631946239,0.971989281,1.076470275,-2.792704249,-2.576847307,-2.435746854,0.002233792,0.035572969,0.181614366
ME,Maine,54104,,94,57,2,0,5,4,22,14,57,35,8,4,24,13,70,44,148,113,0,0,13,11,7,7,108,80,10,8,42,26,105,87,242,170,2,0,18,15,29,21,165,115,18,12,66,39,175,131,0.611570248,0,0.722222222,0.654545455,0.636363636,0.6,0.606382979,0,0.8,0.614035088,0.541666667,0.628571429,0.763513514,,0.846153846,0.740740741,0.619047619,0.828571429,0.702479339,0,0.833333333,0.696969697,0.590909091,0.748571429,0,1.302857143,0.861742424,0,1.142307692,0.747126437,0,1.195652174,0.789382373,-0.191160399,0.595856304,0.935951526,-0.114477571,-1.453782521,2.243626285,-0.905152037
MD,Maryland,276026,39320,2204,1386,262,84,156,73,689,513,869,557,89,72,589,377,1609,1004,5463,3976,701,316,418,239,1383,1184,2400,1833,214,170,2122,1590,3321,2370,7667,5362,963,400,574,312,2072,1697,3269,2390,303,242,2711,1967,4930,3374,0.712534238,0.727933541,0.728222997,0.734169471,0.782736997,0.673630832,0.628856624,0.320610687,0.467948718,0.640966628,0.640067912,0.623990056,0.727805235,0.450784593,0.571770335,0.76375,0.74929312,0.71364047,0.699360897,0.41536864,0.543554007,0.731110431,0.725562523,0.684381339,0.50019872,0.73006721,1.025766205,0.590225327,0.748635463,1.04995884,0.568133926,0.743463619,1.060172863,0.695763147,0.561753924,0.585970577,0.092182328,0.694939397,0.472389941,0.706429964
MA,Massachusetts,327732,19145,2484,1694,105,33,154,69,722,551,1262,866,112,86,639,434,1831,1252,2968,2050,256,92,326,147,559,467,1554,1140,127,96,970,683,1988,1362,5452,3744,361,125,480,216,1281,1018,2816,2006,239,182,1609,1117,3819,2614,0.544387381,0.709141274,0.679166667,0.551846591,0.602858919,0.520555119,0.681964573,0.314285714,0.448051948,0.686212361,0.679186228,0.683779356,0.690700809,0.359375,0.450920245,0.733590734,0.704123711,0.685110664,0.68672047,0.346260388,0.45,0.712357955,0.694220012,0.684472375,0.45800066,0.652934825,0.993282735,0.489884868,0.614675492,1.02775179,0.486076397,0.631704885,1.014241097,-0.781331875,0.423521839,0.222305818,0.580544721,0.38459213,0.034627578,0.433071742
MI,Michigan,549563,,1442,989,33,9,64,32,455,336,800,558,40,25,350,240,1090,748,3062,2264,94,32,158,100,452,392,2209,1634,68,46,987,720,2070,1541,4504,3253,127,41,222,132,907,728,3009,2192,108,71,1337,960,3160,2289,0.679840142,0.74015748,0.711711712,0.734130941,0.738219895,0.655063291,0.685852982,0.272727273,0.5,0.6975,0.685714286,0.686238532,0.739386022,0.340425532,0.632911392,0.739701222,0.729483283,0.744444444,0.722246892,0.322834646,0.594594595,0.728481223,0.71802543,0.724367089,0.391006843,0.716845878,0.999236058,0.460220318,0.85563113,0.979902917,0.443161245,0.816211284,0.991245242,0.408560123,0.812028579,0.699475204,0.616301187,0.222284048,0.757344763,0.296214254
MN,Minnesota,314767,,781,513,24,5,35,16,206,146,448,298,28,20,168,112,609,398,651,531,30,12,26,14,158,133,365,308,32,30,163,142,485,386,1432,1044,54,17,61,30,364,279,813,606,60,50,331,254,1094,784,0.454608939,0.555555556,0.426229508,0.44895449,0.49244713,0.443327239,0.656850192,0.208333333,0.457142857,0.665178571,0.666666667,0.653530378,0.815668203,0.4,0.538461538,0.843835616,0.871165644,0.795876289,0.729050279,0.314814815,0.491803279,0.745387454,0.767371601,0.716636197,0.313199105,0.687248322,1.020100503,0.474025974,0.638111888,1.09459932,0.422350568,0.659795488,1.070796597,-1.569995384,0.886428471,1.447125644,0.349601528,0.143576626,0.144659324,0.769656034
MS,Mississippi,154010,9930,29,17,2,0,2,0,4,0,18,11,1,0,10,5,19,12,371,189,67,12,21,7,26,20,230,141,8,3,121,51,250,138,400,206,69,12,23,7,30,20,248,152,9,3,131,56,269,150,0.9275,0.971014493,0.913043478,0.927419355,0.923664122,0.92936803,0.586206897,0,0,0.611111111,0.5,0.631578947,0.509433962,0.179104478,0.333333333,0.613043478,0.421487603,0.552,0.515,0.173913043,0.304347826,0.612903226,0.427480916,0.557620818,0,0,0.791666667,0.29215624,0.543735225,0.763564499,0.28375286,0.496567506,0.766615776,2.58414134,-1.454363857,-1.554311426,-0.300009868,-0.380609519,-0.494709654,-1.040645121
MO,Missouri,284189,9235,631,421,23,9,31,17,136,104,392,262,9,5,123,80,506,341,568,390,51,11,34,20,53,45,358,267,27,17,144,94,422,295,1199,811,74,20,65,37,189,149,750,529,36,22,267,174,928,636,0.473728107,0.689189189,0.523076923,0.477333333,0.539325843,0.454741379,0.667194929,0.391304348,0.548387097,0.668367347,0.650406504,0.673913043,0.686619718,0.215686275,0.588235294,0.745810056,0.652777778,0.699052133,0.676396997,0.27027027,0.569230769,0.705333333,0.651685393,0.685344828,0.585462994,0.820487565,0.965119329,0.289197327,0.788719982,0.933804143,0.383180912,0.807037953,0.950886863,-1.402042032,0.310627316,0.182306581,0.44472816,-0.004565729,0.721412543,0.056025475
MT,Montana,43789,,17,14,0,0,0,0,1,0,15,13,0,0,5,4,12,10,25,18,1,0,2,0,2,0,16,14,3,0,4,0,21,14,42,32,1,0,2,0,3,0,31,27,3,0,9,4,33,24,0.595238095,1,1,0.516129032,0.444444444,0.636363636,0.823529412,,,0.866666667,0.8,0.833333333,0.72,0,0,0.875,0,0.666666667,0.761904762,0,0,0.870967742,0.444444444,0.727272727,0,0,0.96,0,0,0,0,0,0.611111111,-0.334631065,1.245715649,0.509470567,1.882326181,-1.453782521,-2.439779698,-1.966115287
NE,Nebraska,105420,3750,183,122,10,3,12,5,17,12,135,98,2,0,32,16,150,105,332,257,12,9,21,14,42,34,221,176,13,7,98,79,231,176,515,379,22,12,33,19,59,46,356,274,15,7,130,95,381,281,0.644660194,0.545454545,0.636363636,0.620786517,0.753846154,0.606299213,0.666666667,0.3,0.416666667,0.725925926,0.5,0.7,0.774096386,0.75,0.666666667,0.79638009,0.806122449,0.761904762,0.73592233,0.545454545,0.575757576,0.769662921,0.730769231,0.737532808,0.413265306,0.573979592,0.714285714,0.941761364,0.837121212,1.058035714,0.708692767,0.748064587,0.990829455,0.099519997,0.961579243,1.039675474,0.439870445,1.226542685,0.490412076,0.293739742
NV,Nevada,165574,5858,302,179,10,3,56,32,81,52,118,71,8,6,55,35,244,144,1399,723,59,16,376,147,250,173,498,289,71,29,538,270,851,450,1701,902,69,19,432,179,331,225,616,360,79,35,593,305,1095,594,0.822457378,0.855072464,0.87037037,0.808441558,0.907251265,0.77716895,0.592715232,0.3,0.571428571,0.601694915,0.636363636,0.590163934,0.516797713,0.271186441,0.390957447,0.580321285,0.501858736,0.528789659,0.530276308,0.275362319,0.414351852,0.584415584,0.514333895,0.542465753,0.498591549,0.949698189,1.078282828,0.46730397,0.673691379,0.949070632,0.471175523,0.709002058,0.948140767,1.66138883,-1.287306543,-1.48213846,-0.240161461,0.328235993,0.337402957,0.039682363
NH,New Hampshire,54900,,228,163,1,0,5,4,75,60,122,78,17,16,58,46,168,115,175,129,2,0,5,3,20,15,119,89,15,9,40,29,135,100,403,292,3,0,10,7,95,75,241,167,32,25,98,75,303,215,0.434243176,0.666666667,0.5,0.493775934,0.408163265,0.445544554,0.714912281,0,0.8,0.639344262,0.793103448,0.68452381,0.737142857,0,0.6,0.74789916,0.725,0.740740741,0.724565757,0,0.7,0.692946058,0.765306122,0.709570957,0,1.251282051,1.15862069,0,0.802247191,0.97875,0,1.010179641,1.078547698,-1.748899508,0.837387022,0.677489685,0.883520482,-1.453782521,1.517124723,0.815785925
NJ,New Jersey,456376,41287,4492,3072,181,48,462,203,1981,1533,1455,989,207,162,1242,825,3246,2243,4899,3452,241,100,846,399,1396,1152,2011,1506,203,147,1662,1088,3234,2361,9391,6524,422,148,1308,602,3377,2685,3466,2495,410,309,2904,1913,6480,4604,0.521669684,0.571090047,0.646788991,0.580207732,0.57231405,0.499074074,0.683882458,0.26519337,0.439393939,0.679725086,0.664251208,0.691004313,0.704633599,0.414937759,0.471631206,0.748881154,0.654632972,0.730055659,0.694707699,0.3507109,0.460244648,0.719849971,0.658746556,0.710493827,0.390147981,0.6464289,0.961283736,0.554076915,0.629781112,0.896689129,0.487199992,0.639361904,0.927167178,-0.980896695,0.510867883,0.358862698,0.598180925,0.388841646,0.064620355,-0.085139816
NM,New Mexico,116494,2958,84,46,1,0,28,13,15,11,26,16,10,5,16,10,68,36,186,125,4,0,52,31,16,10,80,65,30,14,63,43,123,82,270,171,5,0,80,44,31,21,106,81,40,19,79,53,191,118,0.688888889,0.8,0.65,0.754716981,0.797468354,0.643979058,0.547619048,0,0.464285714,0.615384615,0.625,0.529411765,0.672043011,0,0.596153846,0.8125,0.682539683,0.666666667,0.633333333,0,0.55,0.764150943,0.670886076,0.617801047,0,0.754464286,1.180555556,0,0.733727811,1.023809524,0,0.719753086,1.085925767,0.488049322,-0.160304537,0.039438591,-0.654850426,-1.453782521,0.379515064,0.85969575
NY,New York,954436,32248,4681,3044,278,63,551,224,1640,1217,1739,1195,261,200,1209,734,3463,2307,8627,5438,1044,291,1591,664,2362,1755,2882,2221,404,288,3459,2007,5140,3416,13308,8482,1322,354,2142,888,4002,2972,4621,3416,665,488,4668,2741,8603,5723,0.648256688,0.789712557,0.742763772,0.623674529,0.741002571,0.597466,0.6502884,0.226618705,0.406533575,0.687176538,0.607113317,0.666185388,0.630346586,0.278735632,0.41734758,0.770645385,0.580225499,0.66459144,0.637360986,0.267776097,0.414565826,0.739233932,0.587189374,0.665233058,0.329782367,0.591599906,0.911327879,0.361691172,0.541555932,0.873055932,0.362234585,0.56080465,0.882682193,0.131113586,-0.116259287,-0.369232868,0.289261549,-0.083786192,-0.243090804,-0.349887671
NC,North Carolina,534254,,1631,849,142,22,128,34,422,294,808,423,46,35,381,191,1243,657,4644,2749,425,108,482,202,1024,778,2324,1434,161,106,1556,910,3077,1833,6275,3598,567,130,610,236,1446,1072,3132,1857,207,141,1937,1101,4320,2490,0.740079681,0.749559083,0.790163934,0.74201788,0.803304078,0.712268519,0.520539546,0.154929577,0.265625,0.523514851,0.501312336,0.528559936,0.591946598,0.254117647,0.419087137,0.617039587,0.584832905,0.595710107,0.573386454,0.229276896,0.386885246,0.592911877,0.56840475,0.576388889,0.295941131,0.507387707,0.948449366,0.41183362,0.679190032,0.981740779,0.386696413,0.652517281,0.986147999,0.937737565,-0.815866376,-0.74559558,-0.903864187,0.008730136,0.116150365,0.265878534
